science_id,science_type,datacore_id,datacore_name,agentID,agent_name,agent_level
11444,Amarr Starship Engineering,20421,Datacore - Amarrian Starship Engineering,3012843,Pisarpir Rooshan,4
11444,Amarr Starship Engineering,20421,Datacore - Amarrian Starship Engineering,3012845,Qerray Cherti,4
11444,Amarr Starship Engineering,20421,Datacore - Amarrian Starship Engineering,3012877,Yekatah Naman,4
11444,Amarr Starship Engineering,20421,Datacore - Amarrian Starship Engineering,3012883,Bummiri Nadaneh,4
11444,Amarr Starship Engineering,20421,Datacore - Amarrian Starship Engineering,3012885,Jalshinden Sharemi,4
11444,Amarr Starship Engineering,20421,Datacore - Amarrian Starship Engineering,3012846,Hoteviba Balete,3
11444,Amarr Starship Engineering,20421,Datacore - Amarrian Starship Engineering,3012852,Ashrat Mod,3
11444,Amarr Starship Engineering,20421,Datacore - Amarrian Starship Engineering,3012863,Girned Suzihyaz,3
11444,Amarr Starship Engineering,20421,Datacore - Amarrian Starship Engineering,3012866,Aher Shevooz,3
11444,Amarr Starship Engineering,20421,Datacore - Amarrian Starship Engineering,3013408,Kudfa Qeritan,3
11444,Amarr Starship Engineering,20421,Datacore - Amarrian Starship Engineering,3014465,Eveh Pomar,3
11444,Amarr Starship Engineering,20421,Datacore - Amarrian Starship Engineering,3014466,Gatan Falboudih,3
11444,Amarr Starship Engineering,20421,Datacore - Amarrian Starship Engineering,3014474,Parud Vakirokiki,3
11444,Amarr Starship Engineering,20421,Datacore - Amarrian Starship Engineering,3017100,Reau Rachesiaen,3
11444,Amarr Starship Engineering,20421,Datacore - Amarrian Starship Engineering,3012841,Zasma Mimime,2
11444,Amarr Starship Engineering,20421,Datacore - Amarrian Starship Engineering,3012844,Mesen Ghathmik,2
11444,Amarr Starship Engineering,20421,Datacore - Amarrian Starship Engineering,3012874,Thappa Neesher,2
11444,Amarr Starship Engineering,20421,Datacore - Amarrian Starship Engineering,3012875,Zegon Gairdefe,2
11444,Amarr Starship Engineering,20421,Datacore - Amarrian Starship Engineering,3012882,Erghir Paja,2
11444,Amarr Starship Engineering,20421,Datacore - Amarrian Starship Engineering,3012886,Zaiden Tatsa,2
11444,Amarr Starship Engineering,20421,Datacore - Amarrian Starship Engineering,3012888,Araral Joase,2
